,Test_ID,SalePrice
1142,1143,197769.0891393564
1143,1144,168081.09529243957
1144,1145,152668.4673273883
1145,1146,153944.85918448158
1146,1147,177501.7353290728
1147,1148,164392.5204116185
1148,1149,124743.14473523556
1149,1150,149578.9229322261
1150,1151,117087.80229033255
1151,1152,203022.0318228863
1152,1153,176341.7217648038
1153,1154,363508.3870643106
1154,1155,135115.55434172435
1155,1156,112798.18532258384
1156,1157,56884.61731664509
1157,1158,146342.46356802498
1158,1159,150662.82554756047
1159,1160,273340.5575285181
1160,1161,164176.19799444827
1161,1162,323342.2289837798
1162,1163,141643.91502179782
1163,1164,320010.47138207883
1164,1165,186731.39546912015
1165,1166,115628.3090290451
1166,1167,236205.1625203533
1167,1168,214251.96336608694
1168,1169,122463.74798769243
1169,1170,103987.03142879563
1170,1171,150332.60741850114
1171,1172,91651.50589064084
1172,1173,99652.89478553152
1173,1174,184895.71248478914
1174,1175,157018.77941498032
1175,1176,155658.3832027181
1176,1177,125576.16419353487
1177,1178,206745.5214546906
1178,1179,72966.41220522337
1179,1180,182407.05071867182
1180,1181,64164.801973742346
1181,1182,57255.40698327088
1182,1183,247336.5936740187
1183,1184,245529.04136397183
1184,1185,247559.3337343916
1185,1186,138406.32718174983
1186,1187,167273.43424067416
1187,1188,105374.21235382777
1188,1189,172348.9927401305
1189,1190,206688.64039171545
1190,1191,242833.49076543655
1191,1192,117491.61108300759
1192,1193,313431.1482901907
1193,1194,141261.44269678267
1194,1195,248235.42672439804
1195,1196,109813.12352063361
1196,1197,133548.12599572807
1197,1198,206725.64661218697
1198,1199,236402.88865457653
1199,1200,138956.7408174619
1200,1201,116307.85476260954
1201,1202,185386.72886216454
1202,1203,80661.35308627707
1203,1204,293066.44863243704
1204,1205,329742.6956073735
1205,1206,106555.42372865949
1206,1207,179302.9583482751
1207,1208,132482.64906330564
1208,1209,86345.27936579144
1209,1210,235198.05721248797
